sr#,problem_code,date_initiated,description,category,dispatch_to,address,zone,keymap,zip_code,status,initiated_date,initiated_time
172829,Tree Trim,2020-06-08 10:01 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5418 WINDSWEPT LN,"2, ZONE",491Y,77056,CLOSED,2020-06-08,10:01 AM
172830,Tree Trim,2020-06-08 11:03 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 6900 STAFFORDSHIRE BLVD&1900 WOODBURY ST,"7, ZONE",533E,5355c,CLOSED,2020-06-08,11:03 AM
172831,Tree Trim,2020-06-08 11:49 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7606  NARCISSUS ,"5, ZONE",535F,5655c,CLOSED,2020-06-08,11:49 AM
172832,Tree Removal,2020-06-08 11:57 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",978 BUNKER HILL RD,"2, ZONE",490B,77024,CLOSED,2020-06-08,11:57 AM
172834,Tree Trim,2020-06-08 12:16 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 5800 WERNER ST&400 E WITCHER LN,"4, ZONE",453A,5361c,CLOSED,2020-06-08,12:16 PM
172836,Tree Trim,2020-06-08 12:38 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 400 W 22ND ST&2200 ASHLAND ST,"3, ZONE",452V,5359a,CLOSED,2020-06-08,12:38 PM
172837,Tree Removal,2020-06-08 01:37 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5474 DARNELL ST,"7, ZONE",531N,77096,CLOSED,2020-06-08,01:37 PM
172838,Tree Trim,2020-06-08 02:06 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5419  KANSAS ,"3, ZONE",492C,5258d,CLOSED,2020-06-08,02:06 PM
172839,Tree Removal,2020-06-08 02:14 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6231 BIRDWOOD RD,"7, ZONE",530R,77074,CLOSED,2020-06-08,02:14 PM
172840,Tree Trim,2020-06-08 02:14 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 4300 BRITTMOORE RD&11800 CLAY RD,"3, ZONE",449G,77043,CLOSED,2020-06-08,02:14 PM
172841,Tree Trim,2020-06-08 02:15 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7410 SAINT LOUIS ST,"4, ZONE",455N,77028,CLOSED,2020-06-08,02:15 PM
172842,Tree Trim,2020-06-08 02:29 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4207  REED ,"6, ZONE",573C,5453c,CLOSED,2020-06-08,02:29 PM
172843,Tree Trim,2020-06-08 02:44 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5806  PHILLIPS ,"3, ZONE",452A,5261c,CLOSED,2020-06-08,02:44 PM
172844,Tree Trim,2020-06-08 03:57 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3303  THEYSEN ,"3, ZONE",450L,5060c,CLOSED,2020-06-08,03:57 PM
172845,Tree Trim,2020-06-08 04:06 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",9667 WINDSWEPT LN,"2, ZONE",490W,77063,CLOSED,2020-06-08,04:06 PM
172846,Tree Removal,2020-06-08 05:58 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",12477  STRICK ,"5, ZONE",496L,5757b,CLOSED,2020-06-08,05:58 PM
172847,Tree Trim,2020-06-08 06:33 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5707  MEADOW CREEK ,"5, ZONE",536T,5754c,CLOSED,2020-06-08,06:33 PM
172848,Tree Trim,2020-06-08 07:11 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1923 TAYLOR ,"2, ZONE",493F,5358d,CLOSED,2020-06-08,07:11 PM
172849,Tree Removal,2020-06-09 01:47 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5302 WILLOWBEND BLVD,"7, ZONE",531X,77096,CLOSED,2020-06-09,01:47 AM
172850,Tree Trim,2020-06-09 02:30 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",201 VANDERPOOL LN,"2, ZONE",490J,77024,CLOSED,2020-06-09,02:30 AM
172851,Tree Trim,2020-06-09 05:27 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 4000 W BELLFORT AVE&10100 STELLA LINK RD,"7, ZONE",532S,5253a,CLOSED,2020-06-09,05:27 AM
172852,Tree Trim,2020-06-09 07:20 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",11215 WINDMARK PL,"2, ZONE",529X,77099,CLOSED,2020-06-09,07:20 AM
172854,Tree Trim,2020-06-09 07:35 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7122  SCHLEY ,"5, ZONE",535E,5555b,CLOSED,2020-06-09,07:35 AM
172856,Tree Trim,2020-06-09 08:00 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",300 BASSWOOD ST,"4, ZONE",453L,77022,CLOSED,2020-06-09,08:00 AM
172857,Tree Removal,2020-06-09 08:42 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5831  FLAMINGO ,"6, ZONE",534X,5553c,CLOSED,2020-06-09,08:42 AM
172858,Tree Removal,2020-06-09 09:19 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5919 MAPLE ST,"7, ZONE",530M,77074,CLOSED,2020-06-09,09:19 AM
172859,Tree Trim,2020-06-09 09:31 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",306  AVENUE OF OAKS ,"4, ZONE",453U,5359b,CLOSED,2020-06-09,09:31 AM
172860,Tree Trim,2020-06-09 09:44 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7011  GAMMAGE ,"6, ZONE",534R,5554b,CLOSED,2020-06-09,09:44 AM
172861,Tree Removal,2020-06-09 09:51 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4011  KNOTTY OAKS ,"7, ZONE",572J,5252c,CLOSED,2020-06-09,09:51 AM
172863,Tree Trim,2020-06-09 10:31 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5814  BLACK GUM ,"3, ZONE",451A,5061d,CLOSED,2020-06-09,10:31 AM
172864,Tree Trim,2020-06-09 10:36 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 11100 GREENWILLOW DR&4300 SANFORD RD,"7, ZONE",571D,5253c,CLOSED,2020-06-09,10:36 AM
172865,Tree Trim,2020-06-09 10:38 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 4500 BENNING DR&11120 HUGGINS DR,"7, ZONE",571D,5153d,CLOSED,2020-06-09,10:38 AM
172866,Tree Trim,2020-06-09 10:46 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",11231 TRIOLA LN,"2, ZONE",529K,77072,CLOSED,2020-06-09,10:46 AM
172868,Tree Trim,2020-06-09 11:59 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6702  NORWICH ,"4, ZONE",455Q,5660c,CLOSED,2020-06-09,11:59 AM
172869,Tree Trim,2020-06-09 12:08 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",9519 FAIRDALE LN,"2, ZONE",490X,77063,CLOSED,2020-06-09,12:08 PM
172870,Tree Trim,2020-06-09 12:35 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6022  BELNEATH ,"6, ZONE",534X,5553a,CLOSED,2020-06-09,12:35 PM
172871,Tree Trim,2020-06-09 12:39 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4514 MCDERMED DR,"7, ZONE",531Z,77035,CLOSED,2020-06-09,12:39 PM
172872,Tree Trim,2020-06-09 01:17 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5807 CARTAGENA ST,"7, ZONE",571A,77035,CLOSED,2020-06-09,01:17 PM
172873,Tree Trim,2020-06-09 01:20 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1700  HERMANN ,"7, ZONE",533A,5355b,CLOSED,2020-06-09,01:20 PM
172875,Tree Trim,2020-06-09 03:51 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3876 ROSEDALE,"6, ZONE",533H,5455a,CLOSED,2020-06-09,03:51 PM
172876,Tree Removal,2020-06-09 03:53 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",9611  TOWER ,"3, ZONE",412N,5262a,CLOSED,2020-06-09,03:53 PM
172877,Tree Trim,2020-06-09 04:30 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4366  GRADUATE ,"6, ZONE",534E,5455b,CLOSED,2020-06-09,04:30 PM
172878,Tree Trim,2020-06-09 04:47 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5025  WINNETKA ,"6, ZONE",534E,5455d,CLOSED,2020-06-09,04:47 PM
172879,Tree Trim,2020-06-09 05:02 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3303  THEYSEN ,"3, ZONE",450L,5060c,CLOSED,2020-06-09,05:02 PM
172880,Tree Trim,2020-06-09 05:13 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",3402  CENTER ,"2, ZONE",493E,5358c,CLOSED,2020-06-09,05:13 PM
172881,Tree Trim,2020-06-09 05:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 0 MEMORIAL DR&200 WAUGH DR,"2, ZONE",492M,5357a,CLOSED,2020-06-09,05:23 PM
172882,Tree Removal,2020-06-09 06:34 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 7560 HAYWOOD DR&7528 SANTA FE DR,"6, ZONE",535W,5553b,CLOSED,2020-06-09,06:34 PM
172883,Tree Removal,2020-06-09 06:56 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",622 W 25TH ,"3, ZONE",452V,5259b,CLOSED,2020-06-09,06:56 PM
172884,Tree Trim,2020-06-09 09:50 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7004  SANTA FE ,"6, ZONE",574D,5553d,CLOSED,2020-06-09,09:50 PM
172885,Tree Trim,2020-06-10 07:00 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",12123  ALMEDA GENOA ,"5, ZONE",576Q,5751b,CLOSED,2020-06-10,07:00 AM
172886,Tree Removal,2020-06-10 07:56 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6218 ROCKY NOOK DR,"4, ZONE",375J,77396,CLOSED,2020-06-10,07:56 AM
172887,Tree Removal,2020-06-10 08:49 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",14142  TALLOW POINT ,"5, ZONE",618A,5950b,CLOSED,2020-06-10,08:49 AM
172888,Tree Removal,2020-06-10 09:13 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5523 JUMADA CIR,"3, ZONE",451D,77091,CLOSED,2020-06-10,09:13 AM
172889,Tree Trim,2020-06-10 10:04 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 8362 N BAYOU DR&4300 NEAL ST,"5, ZONE",535Q,5654b,CLOSED,2020-06-10,10:04 AM
172890,Tree Trim,2020-06-10 10:23 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",8601  ALMEDA GENOA ,"6, ZONE",575Q,5652d,CLOSED,2020-06-10,10:23 AM
172891,Tree Removal,2020-06-10 10:36 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",414  HOFFMAN ,"4, ZONE",494D,5558a,CLOSED,2020-06-10,10:36 AM
172894,Tree Removal,2020-06-10 11:55 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",7607 SECRETARIAT LN,"7, ZONE",570G,77071,CLOSED,2020-06-10,11:55 AM
172895,Tree Removal,2020-06-10 12:11 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1803  CHIMNEY VINE ,"4, ZONE",336F,5669b,CLOSED,2020-06-10,12:11 PM
172896,Tree Trim,2020-06-10 12:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7049  KERNEL ,"5, ZONE",535E,5555b,CLOSED,2020-06-10,12:23 PM
172897,Tree Removal,2020-06-10 12:58 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",11806  ZARROLL ,"2, ZONE",529N,4854d,CLOSED,2020-06-10,12:58 PM
172898,Tree Trim,2020-06-10 01:34 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5510 LYMBAR DR,"7, ZONE",531X,77096,CLOSED,2020-06-10,01:34 PM
172899,Tree Removal,2020-06-10 01:39 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1328 WHISPERING PINES DR,"3, ZONE",451X,77055,CLOSED,2020-06-10,01:39 PM
172900,Tree Code Violation,2020-06-10 02:06 PM,Tree Code Violation Inspection,TREEPROTECTION,"PATINO, ARNULFO", 500 LOVETT BLVD&3300 WHITNEY ST,"2, ZONE",493S,5356b,CLOSED,2020-06-10,02:06 PM
172901,Tree Trim,2020-06-10 02:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7443  CULLEN ,"6, ZONE",533V,5454c,CLOSED,2020-06-10,02:07 PM
172902,Tree Trim,2020-06-10 02:09 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",9335  STELLA LINK ,"7, ZONE",532S,5254c,CLOSED,2020-06-10,02:09 PM
172903,Tree Removal,2020-06-10 02:53 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",7015 PELLA DR,"2, ZONE",530E,77036,CLOSED,2020-06-10,02:53 PM
172904,Tree Trim,2020-06-10 03:03 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 7500 KIRBY DR&2526 UNDERWOOD ST,"7, ZONE",532L,5255d,CLOSED,2020-06-10,03:03 PM
172905,Tree Removal,2020-06-10 03:14 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6902  SHOTWELL ,"4, ZONE",454Q,5560c,CLOSED,2020-06-10,03:14 PM
172906,Tree Trim,2020-06-10 03:24 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6311  HEATHERBLOOM ,"7, ZONE",571P,5151a,CLOSED,2020-06-10,03:24 PM
172907,Tree Trim,2020-06-10 03:26 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 6682 AVERY ST&6200 LUCE ST,"6, ZONE",534U,5554c,CLOSED,2020-06-10,03:26 PM
172908,Tree Trim,2020-06-10 04:04 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5423  MAPLE SQUARE ,"4, ZONE",297N,5771d,CLOSED,2020-06-10,04:04 PM
172909,Tree Trim,2020-06-10 04:27 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8414 SUNNYHILL ST,"3, ZONE",411R,77088,CLOSED,2020-06-10,04:27 PM
172910,Tree Removal,2020-06-10 04:44 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1224 GENOVA ST,"4, ZONE",493D,77009,CLOSED,2020-06-10,04:44 PM
172911,Tree Trim,2020-06-10 07:52 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",450 W 21ST ,"3, ZONE",452V,5359c,CLOSED,2020-06-10,07:52 PM
172912,Tree Trim,2020-06-11 07:38 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",702  WESTSHIRE ,"4, ZONE",496E,5758c,CLOSED,2020-06-11,07:38 AM
172913,Tree Removal,2020-06-11 07:43 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1122  BAYLAND ,"3, ZONE",493A,5358b,CLOSED,2020-06-11,07:43 AM
172914,Tree Trim,2020-06-11 07:57 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5220  LA BRANCH ,"7, ZONE",493X,5356d,CLOSED,2020-06-11,07:57 AM
172916,Tree Trim,2020-06-11 08:33 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 4100 MALLOW ST&9114 SCOTT ST,"6, ZONE",573C,5453c,CLOSED,2020-06-11,08:33 AM
172918,Tree Removal,2020-06-11 09:09 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",3714  DEERBROOK ,"4, ZONE",297W,5770d,CLOSED,2020-06-11,09:09 AM
172919,Tree Trim,2020-06-11 09:29 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4430 SMOOTH OAK LN,"7, ZONE",571V,77053,CLOSED,2020-06-11,09:29 AM
172920,Tree Removal,2020-06-11 09:35 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5303 GRAPE ST,"7, ZONE",531P,77096,CLOSED,2020-06-11,09:35 AM
172922,Tree Removal,2020-06-11 09:52 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",740 MILLVILLE DR,"3, ZONE",412Y,77091,CLOSED,2020-06-11,09:52 AM
172923,Tree Trim,2020-06-11 10:06 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7002  PELLA ,"2, ZONE",530E,4955d,CLOSED,2020-06-11,10:06 AM
172924,Tree Trim,2020-06-11 10:10 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7218  PELLA ,"2, ZONE",530J,4954b,CLOSED,2020-06-11,10:10 AM
172925,Tree Removal,2020-06-11 10:17 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",16207 ROSENRIDGE DR,"7, ZONE",571X,77053,CLOSED,2020-06-11,10:17 AM
172928,Tree Trim,2020-06-11 11:17 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 2200 AUSTIN ST&1400 WEBSTER ST,"2, ZONE",493U,5457c,CLOSED,2020-06-11,11:17 AM
172929,Tree Trim,2020-06-11 12:14 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6002  SHERMAN ,"5, ZONE",494U,5556a,CLOSED,2020-06-11,12:14 PM
172930,Tree Trim,2020-06-11 12:36 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7801  VENIDA ,"4, ZONE",455A,5561b,CLOSED,2020-06-11,12:36 PM
172933,Tree Trim,2020-06-11 01:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4220  ENGELKE ,"5, ZONE",494P,5457d,CLOSED,2020-06-11,01:07 PM
172934,Tree Planting,2020-06-11 01:47 PM,Tree Planting Inspection,TREEPROTECTION,"PATINO, ARNULFO",606  MARSHALL ,"2, ZONE",493S,5356b,CLOSED,2020-06-11,01:47 PM
172935,Tree Code Violation,2020-06-11 02:06 PM,Tree Code Violation Inspection,TREEPROTECTION,"PATINO, ARNULFO",1508  KIPLING ,"2, ZONE",492V,5356a,CLOSED,2020-06-11,02:06 PM
172936,Tree Removal,2020-06-11 02:40 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4220  ENGELKE ,"5, ZONE",494P,5457d,CLOSED,2020-06-11,02:40 PM
172937,Tree Trim,2020-06-11 04:19 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",9719 BURDINE ST,"7, ZONE",531T,77096,CLOSED,2020-06-11,04:19 PM
172938,Tree Trim,2020-06-11 04:22 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4225  BELLAIRE ,"7, ZONE",532E,5255c,CLOSED,2020-06-11,04:22 PM
172939,Tree Trim,2020-06-11 04:43 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4023  MICHAUX ,"3, ZONE",453X,5359d,CLOSED,2020-06-11,04:43 PM
172940,Tree Trim,2020-06-11 05:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5122  CASTLECREEK ,"7, ZONE",571Y,5150b,CLOSED,2020-06-11,05:07 PM
172941,Tree Trim,2020-06-11 06:52 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6714 BARBADOS DR,"3, ZONE",411N,77088,CLOSED,2020-06-11,06:52 PM
172942,Tree Trim,2020-06-12 07:23 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6015 W RIDGECREEK ,"7, ZONE",571X,5150b,CLOSED,2020-06-12,07:23 AM
172943,Tree Removal,2020-06-12 07:39 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",15811  DARTON ,"7, ZONE",571Y,5150b,CLOSED,2020-06-12,07:39 AM
172944,Tree Trim,2020-06-12 08:12 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 0 MARTIN LUTHER KING BLVD&5100 OLD SPANISH TRL,"6, ZONE",534E,5455d,CLOSED,2020-06-12,08:12 AM
172945,Tree Trim,2020-06-12 08:28 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",827  TEETSHORN ,"3, ZONE",493B,5358b,CLOSED,2020-06-12,08:28 AM
172946,Tree Trim,2020-06-12 08:42 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4020  RUSTIC WOODS ,"4, ZONE",337B,5870c,CLOSED,2020-06-12,08:42 AM
172948,Tree Removal,2020-06-12 09:21 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",2569  WESTRIDGE ,"7, ZONE",532Q,5254d,CLOSED,2020-06-12,09:21 AM
172949,Tree Removal,2020-06-12 09:48 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",12002 CRYSTALWOOD DR,"4, ZONE",496B,77013,CLOSED,2020-06-12,09:48 AM
172950,Tree Trim,2020-06-12 09:51 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4000 BISSONNET ST,"7, ZONE",532A,77005,CLOSED,2020-06-12,09:51 AM
172951,Tree Trim,2020-06-12 10:02 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4934  PINEMONT ,"3, ZONE",451G,5160b,CLOSED,2020-06-12,10:02 AM
172952,Tree Removal,2020-06-12 10:47 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",8828 FONDREN RD,"7, ZONE",530R,77074,CLOSED,2020-06-12,10:47 AM
172954,Tree Removal,2020-06-12 11:42 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 0 EAST FWY&1300 WACO ST,"4, ZONE",494F,5558c,CLOSED,2020-06-12,11:42 AM
172955,Tree Removal,2020-06-12 01:08 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 4100 CAROLINE ST&1300 CLEBURNE ST,"2, ZONE",493X,5356b,CLOSED,2020-06-12,01:08 PM
172956,Tree Stump Grinding,2020-06-12 01:38 PM,Tree Stump Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1910  WOODLAND PARK ,"2, ZONE",489P,4856b,CLOSED,2020-06-12,01:38 PM
172957,Tree Removal,2020-06-12 02:07 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",937 EVANSTON ST,"4, ZONE",497F,77015,CLOSED,2020-06-12,02:07 PM
172960,Tree Removal,2020-06-12 03:28 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 15700 IRONSIDE HILL DR&6000 W RIDGECREEK DR,"7, ZONE",571X,5150b,CLOSED,2020-06-12,03:28 PM
172961,Tree Removal,2020-06-12 04:48 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6819  CONLEY ,"6, ZONE",533R,5454a,CLOSED,2020-06-12,04:48 PM
172962,Tree Code Violation,2020-06-12 05:11 PM,Tree Code Violation Inspection,TREEPROTECTION,"UF - BURKES, JEREMY",1508 KIPLING ST,"2, ZONE",492V,77006,CLOSED,2020-06-12,05:11 PM
172963,Tree Trim,2020-06-12 07:11 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",10910  VANDERFORD ,"2, ZONE",569B,4952a,CLOSED,2020-06-12,07:11 PM
172964,Tree Trim,2020-06-13 05:33 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 6606 KIRBY DR&2400 SOUTHGATE BLVD,"7, ZONE",532G,5255d,CLOSED,2020-06-13,05:33 AM
172965,Tree Trim,2020-06-13 06:40 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6001 FANNIN ST,"7, ZONE",533A,77030,CLOSED,2020-06-13,06:40 AM
172966,Tree Trim,2020-06-13 06:43 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1615 HERMANN DR,"7, ZONE",533A,77004,CLOSED,2020-06-13,06:43 AM
172967,Tree Trim,2020-06-13 12:41 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6705  LONGVIEW HOUSTON TX,"4, ZONE",494D,5558b,CLOSED,2020-06-13,12:41 PM
